generation,timestep,channel_beta,rate,distortion,expected_true_probs_surprisal,prop_max_hit
0,0,0.0625,4.948485804139469e-05,11.638802467947515,0.6931471805599441,0.0
0,1,0.0625,4.948485804139469e-05,11.638802467947515,0.9899409166847176,0.0
0,2,0.0625,4.948485804139469e-05,11.638802467947515,1.2001172477589008,0.0
1,0,0.0625,4.948485804139469e-05,11.638802467947515,-0.6794886803042645,0.0
1,1,0.0625,4.948485804139469e-05,11.638802467947515,-0.3826949151860284,0.0
1,2,0.0625,4.948485804139469e-05,11.638802467947515,-0.1263522112735992,0.0
2,0,0.0625,4.948485804139469e-05,11.638802467947515,-0.6795192974298963,0.0
2,1,0.0625,4.948485804139469e-05,11.638802467947515,-0.3827255227070679,0.0
2,2,0.0625,4.948485804139469e-05,11.638802467947515,-0.12638254071071675,0.0
3,0,0.0625,4.948485804139469e-05,11.638802467947515,-0.6795192975616807,0.0
3,1,0.0625,4.948485804139469e-05,11.638802467947515,-0.38272552283882066,0.0
3,2,0.0625,4.948485804139469e-05,11.638802467947515,-0.1263825408412801,0.0
4,0,0.0625,4.948485804139469e-05,11.638802467947515,-0.6795192975616812,0.0
4,1,0.0625,4.948485804139469e-05,11.638802467947515,-0.38272552283882105,0.0
4,2,0.0625,4.948485804139469e-05,11.638802467947515,-0.12638254084128092,0.0
5,0,0.0625,4.948485804139469e-05,11.638802467947515,-0.6795192975616812,0.0
5,1,0.0625,4.948485804139469e-05,11.638802467947515,-0.38272552283882105,0.0
5,2,0.0625,4.948485804139469e-05,11.638802467947515,-0.12638254084128092,0.0
6,0,0.0625,4.948485804139469e-05,11.638802467947515,-0.6795192975616812,0.0
6,1,0.0625,4.948485804139469e-05,11.638802467947515,-0.38272552283882105,0.0
6,2,0.0625,4.948485804139469e-05,11.638802467947515,-0.12638254084128092,0.0
7,0,0.0625,4.948485804139469e-05,11.638802467947515,-0.6795192975616812,0.0
7,1,0.0625,4.948485804139469e-05,11.638802467947515,-0.38272552283882105,0.0
7,2,0.0625,4.948485804139469e-05,11.638802467947515,-0.12638254084128092,0.0
8,0,0.0625,4.948485804139469e-05,11.638802467947515,-0.6795192975616812,0.0
8,1,0.0625,4.948485804139469e-05,11.638802467947515,-0.38272552283882105,0.0
8,2,0.0625,4.948485804139469e-05,11.638802467947515,-0.12638254084128092,0.0
9,0,0.0625,4.948485804139469e-05,11.638802467947515,-0.6795192975616812,0.0
9,1,0.0625,4.948485804139469e-05,11.638802467947515,-0.38272552283882105,0.0
9,2,0.0625,4.948485804139469e-05,11.638802467947515,-0.12638254084128092,0.0
0,0,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,0.6931471805599441,0.0
0,1,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,0.9899409166847176,0.0
0,2,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,1.2001172477589008,0.0
1,0,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.6791136260924946,0.0
1,1,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.38231988174416925,0.0
1,2,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.12598051370459884,0.0
2,0,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.6791186570885976,0.0
2,1,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.3823249078831374,0.0
2,2,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.12598549175826967,0.0
3,0,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.6791186570921713,0.0
3,1,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.3823249078867083,0.0
3,2,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.1259854917618073,0.0
4,0,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.6791186570921713,0.0
4,1,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.38232490788670814,0.0
4,2,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.1259854917618073,0.0
5,0,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.6791186570921712,0.0
5,1,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.38232490788670814,0.0
5,2,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.1259854917618073,0.0
6,0,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.6791186570921711,0.0
6,1,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.3823249078867081,0.0
6,2,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.1259854917618073,0.0
7,0,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.6791186570921711,0.0
7,1,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.3823249078867081,0.0
7,2,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.1259854917618068,0.0
8,0,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.6791186570921711,0.0
8,1,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.3823249078867081,0.0
8,2,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.1259854917618068,0.0
9,0,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.6791186570921711,0.0
9,1,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.3823249078867081,0.0
9,2,0.0873383218223026,1.0286972010701938e-05,11.638727901140635,-0.1259854917618068,0.0
0,0,0.1220477193397777,1.0086627239775064e-05,11.63871368006476,0.6931471805599441,0.0
0,1,0.1220477193397777,1.0086627239775064e-05,11.63871368006476,0.9899409166847176,0.0
0,2,0.1220477193397777,1.0086627239775064e-05,11.63871368006476,1.2001172477589008,0.0
1,0,0.1220477193397777,1.0086627239775064e-05,11.63871368006476,-0.6790795973382697,0.0
1,1,0.1220477193397777,1.0086627239775064e-05,11.63871368006476,-0.3822858040717536,0.0
